"","printMessage","","This product as color and style  variants","","",
"title","getCurrentWindowTitle","","","","",
"seriesbadge","ElementPresent","xpath=//*[@class='product-info-buy']//div[contains(@class,'series-badge')]","","N","",
"","IF","","{V_seriesbadge}==true"," N","",
"badge","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'series-badge')]/strong","","N","",
"series","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'series-badge')]//span",""," N","",
"","printMessage","","series is {V_badge} {V_series}"," N","",
"","ELSE","","","N","",
"","printMessage","","no series info"," Y","",
"","END_IF","","","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='product-title js-text-fit']/span","","N","",
"product_title","getText","xpath=//*[@class='product-info-buy']//div[@class='product-title js-text-fit']/span","","N","gets the product title",
"","IF","",""{V_product_title}"==""","N","",
"","printMessage","","Product title is blank","Y","",
"","ELSE","","","N","",
"","printMessage","","Product title is {V_product_title}","Y","",
"","END_IF","","","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='product-desc']","","N","",
"Prod_desc","getText","xpath=//*[@class='product-info-buy']//div[@class='product-desc']","","N","gets the product description",
"","IF","",""{V_Prod_desc}"==""","N","",
"","printMessage","","Product description is blank","Y","",
"","ELSE","","","N","",
"","printMessage",""," product description is {V_Prod_desc}","Y","",
"","END_IF","","","N","",
"coloritems","getElementCount","xpath=//*[@class='product-info-buy']//div[@class='color-swatches-ctn js-color-swatches']/ul/li","","N","",
"","printMessage","","Total {V_coloritems} color variants are available for the product.","Y","",
"","var","x","1","N","",
"","WHILE","","{x}<={V_coloritems}","N","",
"","sleep","","2000","N","",
"","scrollIntoView","xpath=//section[contains(@class,'buy-module js-buy-module')] ","","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']","","N","",
"","sk_scrollDown","","1","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='color-swatches-ctn js-color-swatches']","","N","",
"//","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='color-swatches-ctn js-color-swatches']/ul/li[{x}]","","N ","",
"","sleep","","2000","N","",
"","mouseHover","xpath=//*[@class='product-info-buy']//div[@class='color-swatches-ctn js-color-swatches']/ul/li[{x}]","","N","",
"","mouseClick","xpath=//*[@class='product-info-buy']//div[@class='color-swatches-ctn js-color-swatches']/ul/li[{x}]",""," N","selecting the color variant",
"","sleep","","2000","N","",
"//","click","xpath=//*[@class='product-info-buy']//div[@class='color-swatches-ctn js-color-swatches']/ul/li[{x}]","","","",
"colorName","getText","xpath=//*[@class='color-name js-color-name']","","N","",
"","printMessage","","color name is {V_colorName}","Y","",
"style_option_count","getElementCount","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]/option[not(contains(text(),'Not available'))]","","N","getting total options available in style drop down",
"","var","i","1","N","",
"","WHILE","","{i}<{V_style_option_count}","N","",
"","scrollIntoView","xpath=//section[contains(@class,'buy-module js-buy-module')] ","","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']","","N","",
"value","ElementPresent","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]/option[not(contains(text(),'Not available'))][{i}+1]","","N","",
"","IF","","{V_value}==true","N","",
"text","getText","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]/option[not(contains(text(),'Not available'))][{i}+1]","","N","",
"","printMessage","","selected style is {V_text}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_colorName};{z};6","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_text};{z};7","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NA;{z};8","N","",
"","selectByVisibleText","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]","{V_text}","Y","",
"","printMessage","","selected style name is {V_text}","Y ","getting the name of style selected",
"price_check","ElementPresent","xpath=//*[@class='product-pricing-info']/div[1]","","N","",
"status_product","ElementPresent","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a","","N","",
"","IF","","{V_status_product}==true","N","",
"priceType","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-price-type","N","",
"","IF","",""{V_priceType}"=="single-price"","N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']/div[1]","","N","",
"price","getText","xpath=//*[@class='product-pricing-info']/div[1]","","N","",
"","IF","",""{V_price}"==""","N","",
"","printMessage","","Price is not displayed","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NULL;{z};9","N","",
"","ELSE","","","N","",
"","printMessage","","price is {V_price}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_price};{z};9","N","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","","N","",
"data-min-price","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-min-price","N","",
"data-max-price","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-max-price","N","",
"","printMessage","","Product discount price is  {V_data-min-price}","Y","",
"","printMessage","","Product actual price is  {V_data-max-price}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_data-max-price};{z};9","N","",
"","END_IF","","","N","",
"product_note","ElementPresent","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","N","",
"","IF","","{V_product_note}==true","N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","N","",
"shipping_message","getText","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","N","",
"","printMessage","","Free Shipping message is {V_shipping_message}"," Y","",
"","ELSE","","","N","",
"","printMessage","","Free Shipping message is not displayed","Y","",
"","END_IF","","","N","",
"cta_count","getElementCount","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a","","N","",
"","var","c","1","N","",
"","WHILE","","{c}<={V_cta_count}","N","",
"new_tab","getAttribute","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","target","N","",
"","IF","",""{V_new_tab}"==""","N","",
"status","getText","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","printMessage","","status is {V_status}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_status};{z};10","N","",
"","click","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","sleep","","5000","N","",
"","pageRefresh","","","N","",
"","sleep","","2000","N","",
"","scrollIntoView","xpath=//section[contains(@class,'buy-module js-buy-module')] ","","N","",
"//","sk_scrollUp","","2","","",
"","sleep","","2000","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']","","N","",
"//","sk_scrollDown","","2","N","",
"","sleep","","2000","N","",
"","ELSE","","","N","",
"status","getText","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","printMessage","","status is {V_status}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_status};{z};10","N","",
"","click","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","switchToChildWindow","","","N","",
"","sleep","","5000","N","",
"","getScreenshot","","","Y","",
"","closeBrowser","","","N","",
"","switchToWindowByTitle","","{V_title}","N","",
"","sleep","","2000","N","",
"","END_IF","","","N","",
"","var","c","{c}+1","N","",
"","END WHILE","","","N","",
"","var","z","{z}+1","N","",
"retailer_link","ElementPresent","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","IF","","{V_retailer_link}==true"," N","",
"retailer_title","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N ","",
"","IF","",""{V_retailer_title}"=="""," N","",
"","printMessage","","retailer_title is blank","Y","",
"","ELSE","","","N","",
"","printMessage","","ONLINE RETAILERS link is {V_retailer_title}","Y","",
"//","scrollIntoView","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","","",
"","mouseHover","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","mouseClick","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N ","",
"","sleep","","2000","N","",
"","getScreenshot","",""," Y","",
"","mouseHover","xpath=//*[@class='modal-ctn js-modal-ctn show']//*[@aria-label="Close" and @data-alt-skin="true"]","","N","",
"","click","xpath=//*[@class='modal-ctn js-modal-ctn show']//*[@aria-label="Close" and @data-alt-skin="true"]","","N","",
"","END_IF","","","N","",
"//","sk_scrollUp","","4","N","",
"","ELSE","",""," N","",
"","printMessage","","No ONLINE RETAILERS link","Y","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"priceType","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-price-type","N","",
"","IF","",""{V_priceType}"=="single-price"","N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']/div[1]","","N","",
"price1","getText","xpath=//*[@class='product-pricing-info']/div[1]","","N","",
"","IF","",""{V_price1}"=="""," N","",
"","printMessage","","Price is not displayed","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NULL;{z};9","N","",
"","ELSE","","","N","",
"","printMessage","","price is {V_price1}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_price1};{z};9","N","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","","N","",
"data-min-price","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-min-price","N","",
"data-max-price","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-max-price","N","",
"","printMessage","","Product discount price is {V_data-min-price}","Y","",
"","printMessage","","Product actual price is  {V_data-min-price}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_data-max-price};{z};9","N","",
"","END_IF","","","N","",
"product_note","ElementPresent","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","N","",
"","IF","","{V_product_note}==true"," N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","N","",
"shipping_message","getText","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","N","",
"","printMessage","","Free Shipping message is {V_shipping_message}","Y","",
"","ELSE","","","N","",
"","printMessage","","Free Shipping message is not displayed","Y","",
"","END_IF","","","N","",
"status_verify","ElementPresent","xpath=//*[@class='product-info-buy']//div[contains(@class,'product-cta js-product-cta')]/div/span","","N","",
"","IF","","{V_status_verify}==true","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[contains(@class,'product-cta js-product-cta')]/div/span","","N","",
"message","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'product-cta js-product-cta')]/div/span","","N","",
"","printMessage","","status is {V_message}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_message};{z};10","N","",
"","ELSE","","","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","Marketing Only;{z};10","N","",
"","printMessage","","status is not displayed or disabled","Y","",
"","END_IF","","","N","",
"","var","z","{z}+1","N","",
"retailer_link","ElementPresent","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","IF","","{V_retailer_link}==true"," N","",
"retailer_title","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","IF","",""{V_retailer_title}"==""","N","",
"","printMessage","","retailer_title is blank","Y","",
"","ELSE","",""," N","",
"","printMessage","","ONLINE RETAILERS link is {V_retailer_title}","Y","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']","","","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span",""," N","",
"","mouseHover","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","mouseClick","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","sleep","","3000","N","",
"","getScreenshot","","","Y ","",
"","mouseHover","xpath=//*[@class='modal-ctn js-modal-ctn show']//*[@aria-label="Close" and @data-alt-skin="true"]","","N","",
"","click","xpath=//*[@class='modal-ctn js-modal-ctn show']//*[@aria-label="Close" and @data-alt-skin="true"]","","N","",
"","END_IF","","","N","",
"","sk_scrollUp","","3","N","",
"","ELSE","","","N","",
"","printMessage","","No ONLINE RETAILERS link","Y","",
"","END_IF","","","N","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"","printMessage","","option is disabled","Y","",
"","END_IF","","","N","",
"","var","i","{i}+1","N","",
"choose","getText","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]/option[1]","","N","",
"","selectByVisibleText","xpath=//*[@class='product-info-buy']//select[contains(@data-facet-key,'style')]","{V_choose}","Y","",
"","END WHILE","","","N","",
"","var","x","{x}+1","N","",
"","END WHILE","","","N","",
"","sleep","","3000","","",
"","sk_scrollUp","","3","","",
"","scrollIntoView","xpath=//button[@aria-label='Shopping Cart']","","","",
"","mouseHover","xpath=//button[@aria-label='Shopping Cart']","","","",
"","mouseClick","xpath=//button[@aria-label='Shopping Cart']","","","",
"","click","xpath=//a[@class='btn-large checkout-btn']","","","",
"","sleep","","2000","","",
"cart","ElementPresent","xpath=(//table[@id='dr_cartTbl']//td[@class='dr_productName']//span[contains(@class,'dr_prodNameSpan')])","","","",
"","IF","","{V_cart}==true","","",
"cc","getElementCount","xpath=(//table[@id='dr_cartTbl']//td[@class='dr_productName']//span[contains(@class,'dr_prodNameSpan')])","","","",
"","var","p","1","","",
"","WHILE","","{p}<={V_cc}","","",
"pp","getText","xpath=(//table[@id='dr_cartTbl']//td[@class='dr_productName']//span[contains(@class,'dr_prodNameSpan')])[{p}]","","","",
"","printMessage","","{V_pp}","","",
"pc","getText","xpath=//table[@id='dr_cartTbl']//td[@class='dr_price'][{p}]","","","",
"","printMessage","","{V_pc}","","",
"","var","p","{p}+1","","",
"","END WHILE","","","","",
"to","getText","xpath=//table[@id='dr_cartTbl']//div[contains(@class,'dr_totals')]","","","",
"","printMessage","","{V_to}","","",
"","ELSE","","","","",
"","printMessage","","shopping cart empty","","",
"","END_IF","","","","",
